IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-19: O35044, Distance: 2.128
Nearest neighbor-20: P54504, Distance: 2.131
Nearest neighbor-21: B7UKC3, Distance: 2.162
Nearest neighbor-22: Q1R5L6, Distance: 2.164
Nearest neighbor-23: A1AGU2, Distance: 2.164
Nearest neighbor-24: P47448, Distance: 2.167
Nearest neighbor-25: Q5E320, Distance: 2.226
Nearest neighbor-26: B0VKL3, Distance: 2.238
Nearest neighbor-27: P45544, Distance: 2.253
Nearest neighbor-28: P75363, Distance: 2.300
Nearest neighbor-29: B9DVF5, Distance: 2.310
Nearest neighbor-30: P0A3A6, Distance: 2.315
Nearest neighbor-31: P0DA68, Distance: 2.315
Nearest neighbor-32: Q7VQH2, Distance: 2.327
Nearest neighbor-33: Q0I208, Distance: 2.332
Nearest neighbor-34: Q55370, Distance: 2.343
Nearest neighbor-35: Q47282, Distance: 2.346
Nearest neighbor-36: Q9CKD4, Distance: 2.368
Nearest neighbor-37: P0CL08, Distance: 2.373
Nearest neighbor-38: A9NAQ7, Distance: 2.395
Nearest neighbor-39: Q3Z6N9, Distance: 2.403
Nearest neighbor-40: Q17QK9, Distance: 2.410
Nearest neighbor-41: O54367, Distance: 2.419
Nearest neighbor-42: Q4A9N3, Distance: 2.430
Nearest neighbor-43: J8CSK2, Distance: 2.444
Nearest neighbor-44: C4LAF3, Distance: 2.501
Nearest neighbor-45: P0ACU0, Distance: 2.526
Nearest neighbor-46: P96674, Distance: 2.529
Nearest neighbor-47: Q65V94, Distance: 2.543
Nearest neighbor-48: C6DAH2, Distance: 2.547
Nearest neighbor-49: Q7CH07, Distance: 2.555
Nearest neighbor-50: P0CF90, Distance: 2.638

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-2: Q9ZDW2, Distance: 0.740
Nearest neighbor-3: B0BT63, Distance: 0.760
Nearest neighbor-4: P52126, Distance: 0.792
Nearest neighbor-5: Q0HMR2, Distance: 0.792
Nearest neighbor-6: Q0HR19, Distance: 0.796
Nearest neighbor-7: Q99ZA5, Distance: 0.806
Nearest neighbor-8: Q1JBD1, Distance: 0.807
Nearest neighbor-9: Q5X0E6, Distance: 0.828
Nearest neighbor-10: A1A7A6, Distance: 0.837
Nearest neighbor-11: A7ZW09, Distance: 0.845
Nearest neighbor-12: P0C9B2, Distance: 0.846
Nearest neighbor-13: Q03AL7, Distance: 0.856
Nearest neighbor-14: Q9ZKA0, Distance: 0.868
Nearest neighbor-15: Q50939, Distance: 0.869
Nearest neighbor-16: C0MBD7, Distance: 0.877
Nearest neighbor-17: Q5PDF0, Distance: 0.891
Nearest neighbor-18: Q54986, Distance: 0.891
Nearest neighbor-19: A7FKM4, Distance: 0.891
Nearest neighbor-20: Q49VV6, Distance: 0.896
Nearest neighbor-21: B1IC35, Distance: 0.898
Nearest neighbor-22: B5FI41, Distance: 0.898
Nearest neighbor-23: Q7VJC6, Distance: 0.910
Nearest neighbor-24: Q71WT9, Distance: 0.922
Nearest neighbor-25: A3CNJ9, Distance: 0.922
Nearest neighbor-26: Q8CWX7, Distance: 0.926
Nearest neighbor-27: Q8F8A9, Distance: 0.930
Nearest neighbor-28: P0DOQ3, Distance: 0.966
Nearest neighbor-29: P05807, Distance: 0.977
Nearest neighbor-30: Q8NXM0, Distance: 1.015
Nearest neighbor-31: A0KGL5, Distance: 1.029
Nearest neighbor-32: Q3Z9B4, Distance: 1.054
Nearest neighbor-33: Q48LP5, Distance: 1.109
Nearest neighbor-34: Q641Y8, Distance: 1.148
Nearest neighbor-35: Q65191, Distance: 1.163
Nearest neighbor-36: Q5NVJ8, Distance: 1.167
Nearest neighbor-37: P40562, Distance: 1.189
Nearest neighbor-38: Q4WWE9, Distance: 1.214
Nearest neighbor-39: Q21489, Distance: 1.214
Nearest neighbor-40: Q55G81, Distance: 1.245
Nearest neighbor-41: P18074, Distance: 1.259
Nearest neighbor-42: A7X1T6, Distance: 1.303
Nearest neighbor-43: P0C1S1, Distance: 1.303
Nearest neighbor-44: Q9T1Q7, Distance: 1.355
Nearest neighbor-45: B9DJK9, Distance: 1.399
Nearest neighbor-46: P67113, Distance: 1.472
Nearest neighbor-47: Q8P1T8, Distance: 1.479
Nearest neighbor-48: A8YUD6, Distance: 1.526
Nearest neighbor-49: Q8CTE3, Distance: 1.547
Nearest neighbor-50: Q6XPT5, Distance: 1.669


