IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-19: Q5X0E6, Distance: 0.999
Nearest neighbor-20: A4W8C2, Distance: 1.027
Nearest neighbor-21: B7NA78, Distance: 1.051
Nearest neighbor-22: A7ZY35, Distance: 1.051
Nearest neighbor-23: B8G8R1, Distance: 1.109
Nearest neighbor-24: A9WT85, Distance: 1.115
Nearest neighbor-25: Q50939, Distance: 1.140
Nearest neighbor-26: Q1JBD1, Distance: 1.148
Nearest neighbor-27: Q99ZA5, Distance: 1.154
Nearest neighbor-28: C0MBD7, Distance: 1.170
Nearest neighbor-29: Q8ZQN7, Distance: 1.172
Nearest neighbor-30: P52126, Distance: 1.176
Nearest neighbor-31: Q54986, Distance: 1.196
Nearest neighbor-32: B1IC35, Distance: 1.199
Nearest neighbor-33: Q47EI2, Distance: 1.202
Nearest neighbor-34: Q884C9, Distance: 1.206
Nearest neighbor-35: A1VDN0, Distance: 1.212
Nearest neighbor-36: Q7W8V6, Distance: 1.219
Nearest neighbor-37: Q3SIK7, Distance: 1.221
Nearest neighbor-38: Q8CWX7, Distance: 1.227
Nearest neighbor-39: A3CNJ9, Distance: 1.237
Nearest neighbor-40: Q49VV6, Distance: 1.241
Nearest neighbor-41: P0C9B2, Distance: 1.249
Nearest neighbor-42: Q3Z9B4, Distance: 1.276
Nearest neighbor-43: P18074, Distance: 1.364
Nearest neighbor-44: Q641Y8, Distance: 1.395
Nearest neighbor-45: Q9T1Q7, Distance: 1.414
Nearest neighbor-46: Q5NVJ8, Distance: 1.415
Nearest neighbor-47: Q4WWE9, Distance: 1.447
Nearest neighbor-48: Q329T4, Distance: 1.477
Nearest neighbor-49: Q0TAW4, Distance: 1.495
Nearest neighbor-50: B7N2I4, Distance: 1.496

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-2: B1LNS5, Distance: 1.449
Nearest neighbor-3: Q88XP4, Distance: 1.452
Nearest neighbor-4: A1RP91, Distance: 1.454
Nearest neighbor-5: B5BJN9, Distance: 1.457
Nearest neighbor-6: Q5PK68, Distance: 1.457
Nearest neighbor-7: Q5E320, Distance: 1.480
Nearest neighbor-8: B0VRJ4, Distance: 1.482
Nearest neighbor-9: Q7MHY6, Distance: 1.486
Nearest neighbor-10: A6VLF9, Distance: 1.487
Nearest neighbor-11: Q7MAX6, Distance: 1.495
Nearest neighbor-12: A3QHZ8, Distance: 1.497
Nearest neighbor-13: B0VKL3, Distance: 1.506
Nearest neighbor-14: P57029, Distance: 1.507
Nearest neighbor-15: A8GL74, Distance: 1.512
Nearest neighbor-16: Q12SP8, Distance: 1.523
Nearest neighbor-17: A3D8E4, Distance: 1.525
Nearest neighbor-18: C5BC48, Distance: 1.536
Nearest neighbor-19: B4ET17, Distance: 1.559
Nearest neighbor-20: Q3IHQ6, Distance: 1.579
Nearest neighbor-21: Q65R09, Distance: 1.583
Nearest neighbor-22: B6I4D2, Distance: 1.588
Nearest neighbor-23: Q6D3S2, Distance: 1.623
Nearest neighbor-24: Q38YR4, Distance: 1.637
Nearest neighbor-25: P77473, Distance: 1.641
Nearest neighbor-26: B0BTC2, Distance: 1.657
Nearest neighbor-27: B3ER86, Distance: 1.657
Nearest neighbor-28: P76261, Distance: 1.658
Nearest neighbor-29: P54504, Distance: 1.658
Nearest neighbor-30: A6VW36, Distance: 1.691
Nearest neighbor-31: Q1CGA8, Distance: 1.694
Nearest neighbor-32: Q57R80, Distance: 1.728
Nearest neighbor-33: B0V7R3, Distance: 1.730
Nearest neighbor-34: Q55370, Distance: 1.737
Nearest neighbor-35: B1JQP6, Distance: 1.744
Nearest neighbor-36: Q5PGN2, Distance: 1.756
Nearest neighbor-37: Q7VQH2, Distance: 1.776
Nearest neighbor-38: Q05938, Distance: 1.781
Nearest neighbor-39: C5BED3, Distance: 1.814
Nearest neighbor-40: Q6GJ34, Distance: 1.839
Nearest neighbor-41: Q5HI32, Distance: 1.851
Nearest neighbor-42: Q74SR9, Distance: 1.863
Nearest neighbor-43: Q0T1T1, Distance: 1.878
Nearest neighbor-44: B7M8I9, Distance: 1.878
Nearest neighbor-45: B1XBQ2, Distance: 1.883
Nearest neighbor-46: B2TYI8, Distance: 1.889
Nearest neighbor-47: Q9KD20, Distance: 1.891
Nearest neighbor-48: Q3M3Q5, Distance: 1.894
Nearest neighbor-49: P21286, Distance: 1.931
Nearest neighbor-50: B0UWL8, Distance: 1.936


