Hypercube

Query: A0A010Q3W2
Nearest neighbor-1: O35828, Distance: 0.039
Nearest neighbor-15: Q66CL2, Distance: 0.166
Nearest neighbor-16: Q1RIP8, Distance: 0.166
Nearest neighbor-17: P0C087, Distance: 0.170
Nearest neighbor-18: Q9RCG7, Distance: 0.174
Nearest neighbor-19: A7TJS7, Distance: 0.174
Nearest neighbor-20: W7JX98, Distance: 0.174
Nearest neighbor-21: Q10418, Distance: 0.175
Nearest neighbor-22: Q5RF63, Distance: 0.175
Nearest neighbor-23: Q9DBN9, Distance: 0.177
Nearest neighbor-24: P59653, Distance: 0.177
Nearest neighbor-25: Q03727, Distance: 0.177
Nearest neighbor-26: Q2LVL0, Distance: 0.177
Nearest neighbor-27: Q62915, Distance: 0.178
Nearest neighbor-28: Q9UNQ0, Distance: 0.178
Nearest neighbor-29: Q9NXZ2, Distance: 0.179
Nearest neighbor-30: P45512, Distance: 0.179
Nearest neighbor-31: B7MLI2, Distance: 0.180
Nearest neighbor-32: P71229, Distance: 0.180
Nearest neighbor-33: B5Z4F4, Distance: 0.180
Nearest neighbor-34: Q89AK2, Distance: 0.180
Nearest neighbor-35: Q4K9A4, Distance: 0.180
Nearest neighbor-36: B3CMV5, Distance: 0.181
Nearest neighbor-37: Q2A1U9, Distance: 0.181
Nearest neighbor-38: C0PXJ8, Distance: 0.181
Nearest neighbor-39: C4ZZY9, Distance: 0.182
Nearest neighbor-40: Q8K363, Distance: 0.182
Nearest neighbor-41: B7LNJ2, Distance: 0.182
Nearest neighbor-42: B5RDY6, Distance: 0.182
Nearest neighbor-43: A0A0S1RUN4, Distance: 0.182
Nearest neighbor-44: A7MR36, Distance: 0.183
Nearest neighbor-45: Q2QYY8, Distance: 0.184
Nearest neighbor-46: Q6ZPL9, Distance: 0.184
Nearest neighbor-47: Q9CMW1, Distance: 0.185
Nearest neighbor-48: P40416, Distance: 0.185
Nearest neighbor-49: P24604, Distance: 0.185
Nearest neighbor-50: C6DE43, Distance: 0.185

Query: A0A009HPM0
Nearest neighbor-1: Q612F5, Distance: 0.038
Nearest neighbor-2: Q5I0C3, Distance: 0.040
Nearest neighbor-3: P44440, Distance: 0.046
Nearest neighbor-4: Q9CP74, Distance: 0.047
Nearest neighbor-5: Q8DXM9, Distance: 0.047
Nearest neighbor-6: A5F3L5, Distance: 0.047
Nearest neighbor-7: P07244, Distance: 0.047
Nearest neighbor-8: P77439, Distance: 0.051
Nearest neighbor-9: B0BTY3, Distance: 0.052
Nearest neighbor-10: A5F4F5, Distance: 0.053
Nearest neighbor-11: A1UQU7, Distance: 0.053
Nearest neighbor-12: Q5X0Z8, Distance: 0.054
Nearest neighbor-13: B2TY45, Distance: 0.054
Nearest neighbor-14: A1AJ76, Distance: 0.054
Nearest neighbor-15: Q5WSS4, Distance: 0.055
Nearest neighbor-16: B4SYE2, Distance: 0.055
Nearest neighbor-17: B7LYG7, Distance: 0.055
Nearest neighbor-18: Q31WG4, Distance: 0.055
Nearest neighbor-19: B2U0S0, Distance: 0.055
Nearest neighbor-20: Q0SXB2, Distance: 0.055
Nearest neighbor-21: B7N7E6, Distance: 0.056
Nearest neighbor-22: A0KVN8, Distance: 0.056
Nearest neighbor-23: Q7VKR0, Distance: 0.056
Nearest neighbor-24: B1KHV0, Distance: 0.056
Nearest neighbor-25: Q8DII3, Distance: 0.057
Nearest neighbor-26: C0MEP5, Distance: 0.057
Nearest neighbor-27: A3D085, Distance: 0.057
Nearest neighbor-28: A7ZTV2, Distance: 0.057
Nearest neighbor-29: B1IWZ7, Distance: 0.057
Nearest neighbor-30: C0PY26, Distance: 0.057
Nearest neighbor-31: A8H8G8, Distance: 0.057
Nearest neighbor-32: B2TUN4, Distance: 0.058
Nearest neighbor-33: Q7N199, Distance: 0.058
Nearest neighbor-34: C6DKD0, Distance: 0.058
Nearest neighbor-35: Q033L1, Distance: 0.058
Nearest neighbor-36: Q12ID7, Distance: 0.058
Nearest neighbor-37: Q9V3D6, Distance: 0.058
Nearest neighbor-38: Q663P9, Distance: 0.058
Nearest neighbor-39: A8FRD3, Distance: 0.059
Nearest neighbor-40: Q3II09, Distance: 0.059
Nearest neighbor-41: Q03N65, Distance: 0.059
Nearest neighbor-42: A1SY74, Distance: 0.059
Nearest neighbor-43: B0C308, Distance: 0.059
Nearest neighbor-44: A3N0B9, Distance: 0.059
Nearest neighbor-45: Q7MIT5, Distance: 0.059
Nearest neighbor-46: P75906, Distance: 0.059
Nearest neighbor-47: B0TQX3, Distance: 0.059
Nearest neighbor-48: Q7MK24, Distance: 0.059
Nearest neighbor-49: B0BT63, Distance: 0.059
Nearest neighbor-50: B5QZ60, Distance: 0.060


