IVFPQ

Query: A0A009HN45
Nearest neighbor-1: A7MSB2, Distance: 0.681
Nearest neighbor-20: A1CXL0, Distance: 1.532
Nearest neighbor-21: Q96U88, Distance: 1.533
Nearest neighbor-22: Q8CFJ9, Distance: 1.542
Nearest neighbor-23: Q8W4D0, Distance: 1.551
Nearest neighbor-24: Q7XIT1, Distance: 1.566
Nearest neighbor-25: Q8TEB1, Distance: 1.576
Nearest neighbor-26: Q05B30, Distance: 1.587
Nearest neighbor-27: A3GFE3, Distance: 1.614
Nearest neighbor-28: Q8TBZ3, Distance: 1.627
Nearest neighbor-29: B0R0D7, Distance: 1.634
Nearest neighbor-30: B4GMG4, Distance: 1.636
Nearest neighbor-31: P0DL28, Distance: 1.636
Nearest neighbor-32: A8NZM5, Distance: 1.646
Nearest neighbor-33: A5DSU5, Distance: 1.647
Nearest neighbor-34: P12917, Distance: 1.647
Nearest neighbor-35: W7N293, Distance: 1.660
Nearest neighbor-36: Q9FMU5, Distance: 1.667
Nearest neighbor-37: Q8BH57, Distance: 1.672
Nearest neighbor-38: A6PWY4, Distance: 1.689
Nearest neighbor-39: Q0P410, Distance: 1.721
Nearest neighbor-40: B3P4F8, Distance: 1.750
Nearest neighbor-41: O42478, Distance: 1.757
Nearest neighbor-42: B4J8H6, Distance: 1.775
Nearest neighbor-43: Q2QX01, Distance: 1.796
Nearest neighbor-44: P37841, Distance: 1.823
Nearest neighbor-45: Q3EC77, Distance: 1.825
Nearest neighbor-46: Q755M8, Distance: 1.826
Nearest neighbor-47: Q10341, Distance: 1.849
Nearest neighbor-48: Q6FU05, Distance: 1.851
Nearest neighbor-49: Q63836, Distance: 1.875
Nearest neighbor-50: Q75E14, Distance: 1.947

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-2: B1LNS5, Distance: 1.449
Nearest neighbor-3: Q88XP4, Distance: 1.452
Nearest neighbor-4: A1RP91, Distance: 1.454
Nearest neighbor-5: Q5PK68, Distance: 1.457
Nearest neighbor-6: B5BJN9, Distance: 1.457
Nearest neighbor-7: Q5E320, Distance: 1.480
Nearest neighbor-8: A6VLF9, Distance: 1.487
Nearest neighbor-9: A3QHZ8, Distance: 1.497
Nearest neighbor-10: P57029, Distance: 1.507
Nearest neighbor-11: A8GL74, Distance: 1.512
Nearest neighbor-12: A3D8E4, Distance: 1.525
Nearest neighbor-13: C5BC48, Distance: 1.536
Nearest neighbor-14: B6EL06, Distance: 1.543
Nearest neighbor-15: A1S1Z8, Distance: 1.552
Nearest neighbor-16: Q65R09, Distance: 1.583
Nearest neighbor-17: A4TQK1, Distance: 1.585
Nearest neighbor-18: Q7VP87, Distance: 1.587
Nearest neighbor-19: A3DA85, Distance: 1.588
Nearest neighbor-20: B6I4D2, Distance: 1.588
Nearest neighbor-21: Q7MIT5, Distance: 1.600
Nearest neighbor-22: A7MXY6, Distance: 1.614
Nearest neighbor-23: Q6D3S2, Distance: 1.623
Nearest neighbor-24: Q4QLU9, Distance: 1.629
Nearest neighbor-25: P77473, Distance: 1.641
Nearest neighbor-26: C3LP59, Distance: 1.641
Nearest neighbor-27: Q2NQZ6, Distance: 1.651
Nearest neighbor-28: A9MRB9, Distance: 1.653
Nearest neighbor-29: B5F512, Distance: 1.656
Nearest neighbor-30: B0BTC2, Distance: 1.657
Nearest neighbor-31: P76261, Distance: 1.658
Nearest neighbor-32: B2TZQ2, Distance: 1.686
Nearest neighbor-33: Q83CQ2, Distance: 1.722
Nearest neighbor-34: Q1I4K4, Distance: 1.723
Nearest neighbor-35: Q8XCQ7, Distance: 1.740
Nearest neighbor-36: Q3YZN7, Distance: 1.745
Nearest neighbor-37: A1ADH3, Distance: 1.750
Nearest neighbor-38: Q5ZMS2, Distance: 1.751
Nearest neighbor-39: C4ZU94, Distance: 1.794
Nearest neighbor-40: B1LLK6, Distance: 1.795
Nearest neighbor-41: Q3YZV4, Distance: 1.796
Nearest neighbor-42: P39622, Distance: 1.825
Nearest neighbor-43: Q1CHL1, Distance: 1.838
Nearest neighbor-44: A7FGL1, Distance: 1.842
Nearest neighbor-45: P21286, Distance: 1.931
Nearest neighbor-46: P96155, Distance: 1.963
Nearest neighbor-47: P0AD43, Distance: 2.067
Nearest neighbor-48: Q22323, Distance: 2.132
Nearest neighbor-49: Q6GZT9, Distance: 2.151
Nearest neighbor-50: P0A8U4, Distance: 2.309


