IVFPQ

Query: A0A009HPM0
Nearest neighbor-1: B2TWG0, Distance: 1.437
Nearest neighbor-18: Q9CPH1, Distance: 2.131
Nearest neighbor-19: E1WH94, Distance: 2.133
Nearest neighbor-20: P54504, Distance: 2.133
Nearest neighbor-21: P0DMD0, Distance: 2.138
Nearest neighbor-22: Q7VM59, Distance: 2.139
Nearest neighbor-23: B7MJ93, Distance: 2.181
Nearest neighbor-24: A7ZZ64, Distance: 2.184
Nearest neighbor-25: B7MTN6, Distance: 2.201
Nearest neighbor-26: Q9CL07, Distance: 2.214
Nearest neighbor-27: B0VKL3, Distance: 2.245
Nearest neighbor-28: Q0I4C6, Distance: 2.249
Nearest neighbor-29: P45544, Distance: 2.256
Nearest neighbor-30: Q9KRA6, Distance: 2.258
Nearest neighbor-31: Q9KD20, Distance: 2.262
Nearest neighbor-32: A5F7F2, Distance: 2.268
Nearest neighbor-33: Q0HVY7, Distance: 2.297
Nearest neighbor-34: B9DVF5, Distance: 2.312
Nearest neighbor-35: P0A3A6, Distance: 2.312
Nearest neighbor-36: P0DA68, Distance: 2.312
Nearest neighbor-37: W0T4A7, Distance: 2.312
Nearest neighbor-38: C4Y489, Distance: 2.322
Nearest neighbor-39: Q8CR79, Distance: 2.328
Nearest neighbor-40: Q55370, Distance: 2.339
Nearest neighbor-41: Q47282, Distance: 2.347
Nearest neighbor-42: B9DPX4, Distance: 2.359
Nearest neighbor-43: O05958, Distance: 2.364
Nearest neighbor-44: Q3YZV4, Distance: 2.428
Nearest neighbor-45: B1LLK6, Distance: 2.434
Nearest neighbor-46: P11246, Distance: 2.438
Nearest neighbor-47: C4ZU94, Distance: 2.439
Nearest neighbor-48: J8CSK2, Distance: 2.441
Nearest neighbor-49: C6DAH2, Distance: 2.562
Nearest neighbor-50: Q7CH07, Distance: 2.572

Query: A0A009HL96
Nearest neighbor-1: Q5HI09, Distance: 0.639
Nearest neighbor-2: P33112, Distance: 0.642
Nearest neighbor-3: Q99VW2, Distance: 0.660
Nearest neighbor-4: Q8CQ37, Distance: 0.675
Nearest neighbor-5: Q99RR6, Distance: 0.750
Nearest neighbor-6: Q9AE24, Distance: 0.779
Nearest neighbor-7: P28257, Distance: 0.784
Nearest neighbor-8: P0CAW8, Distance: 0.789
Nearest neighbor-9: A6WZ81, Distance: 0.853
Nearest neighbor-10: P45189, Distance: 0.885
Nearest neighbor-11: A0A0H2UQ68, Distance: 0.956
Nearest neighbor-12: P0A4H8, Distance: 0.980
Nearest neighbor-13: P0C000, Distance: 1.055
Nearest neighbor-14: Q2FH23, Distance: 1.055
Nearest neighbor-15: Q5HPC3, Distance: 1.102
Nearest neighbor-16: Q1XDE4, Distance: 1.169
Nearest neighbor-17: A0A0H3NGY1, Distance: 1.215
Nearest neighbor-18: P0AA17, Distance: 1.215
Nearest neighbor-19: Q9KM23, Distance: 1.239
Nearest neighbor-20: P96686, Distance: 1.275
Nearest neighbor-21: Q55890, Distance: 1.354
Nearest neighbor-22: Q7A3U5, Distance: 1.360
Nearest neighbor-23: Q5HEP0, Distance: 1.371
Nearest neighbor-24: Q6GFH3, Distance: 1.383
Nearest neighbor-25: Q6G850, Distance: 1.383
Nearest neighbor-26: P44845, Distance: 1.383
Nearest neighbor-27: P23620, Distance: 1.449
Nearest neighbor-28: Q52376, Distance: 1.494
Nearest neighbor-29: Q52990, Distance: 1.733
Nearest neighbor-30: Q9ZM64, Distance: 1.744
Nearest neighbor-31: Q8GVV6, Distance: 1.750
Nearest neighbor-32: A1W0A5, Distance: 1.752
Nearest neighbor-33: Q2KCH7, Distance: 1.826
Nearest neighbor-34: A5VUU3, Distance: 1.826
Nearest neighbor-35: A9MBQ2, Distance: 1.826
Nearest neighbor-36: Q12YX1, Distance: 1.837
Nearest neighbor-37: Q73RG3, Distance: 1.844
Nearest neighbor-38: Q8D5Z6, Distance: 1.852
Nearest neighbor-39: Q8CR97, Distance: 1.897
Nearest neighbor-40: A6LRL7, Distance: 2.045
Nearest neighbor-41: Q2FY80, Distance: 2.050
Nearest neighbor-42: Q6H468, Distance: 2.073
Nearest neighbor-43: O34994, Distance: 2.151
Nearest neighbor-44: Q93CH6, Distance: 2.191
Nearest neighbor-45: Q9UY16, Distance: 2.313
Nearest neighbor-46: Q8U1H7, Distance: 2.436
Nearest neighbor-47: O05404, Distance: 2.455
Nearest neighbor-48: O50230, Distance: 2.484
Nearest neighbor-49: P44790, Distance: 2.503
Nearest neighbor-50: A1A8H2, Distance: 2.697


