IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-19: A1CBB8, Distance: 1.384
Nearest neighbor-20: Q8TEB1, Distance: 1.391
Nearest neighbor-21: Q5NVM2, Distance: 1.393
Nearest neighbor-22: A4IGH4, Distance: 1.400
Nearest neighbor-23: C5DF48, Distance: 1.410
Nearest neighbor-24: A1DE24, Distance: 1.417
Nearest neighbor-25: Q96U88, Distance: 1.420
Nearest neighbor-26: A8XSW2, Distance: 1.420
Nearest neighbor-27: G5EEG7, Distance: 1.437
Nearest neighbor-28: Q4R4I8, Distance: 1.438
Nearest neighbor-29: Q8BX09, Distance: 1.441
Nearest neighbor-30: Q4P553, Distance: 1.446
Nearest neighbor-31: Q8CFJ9, Distance: 1.451
Nearest neighbor-32: O43660, Distance: 1.463
Nearest neighbor-33: Q9WUC8, Distance: 1.467
Nearest neighbor-34: Q8R2N2, Distance: 1.479
Nearest neighbor-35: Q8BH57, Distance: 1.483
Nearest neighbor-36: Q05B30, Distance: 1.487
Nearest neighbor-37: P0CS37, Distance: 1.489
Nearest neighbor-38: Q8GYE0, Distance: 1.491
Nearest neighbor-39: P0DL28, Distance: 1.494
Nearest neighbor-40: O74340, Distance: 1.495
Nearest neighbor-41: Q2T9T9, Distance: 1.498
Nearest neighbor-42: Q6TEN6, Distance: 1.517
Nearest neighbor-43: Q5VQ78, Distance: 1.525
Nearest neighbor-44: P0CS40, Distance: 1.550
Nearest neighbor-45: Q6KAU8, Distance: 1.581
Nearest neighbor-46: O14011, Distance: 1.614
Nearest neighbor-47: Q75E14, Distance: 1.631
Nearest neighbor-48: Q9WTV0, Distance: 1.634
Nearest neighbor-49: B0R0D7, Distance: 1.640
Nearest neighbor-50: P0CS42, Distance: 1.711

Query: A0A010Q8R4
Nearest neighbor-1: Q9P4R5, Distance: 1.221
Nearest neighbor-2: Q652L2, Distance: 1.226
Nearest neighbor-3: P0CS56, Distance: 1.244
Nearest neighbor-4: P0CS29, Distance: 1.268
Nearest neighbor-5: Q5NVM2, Distance: 1.330
Nearest neighbor-6: Q2UUT4, Distance: 1.341
Nearest neighbor-7: Q6CXX3, Distance: 1.349
Nearest neighbor-8: A1CBB8, Distance: 1.373
Nearest neighbor-9: Q9P7C0, Distance: 1.379
Nearest neighbor-10: Q24246, Distance: 1.385
Nearest neighbor-11: A2RAG5, Distance: 1.388
Nearest neighbor-12: Q9SU78, Distance: 1.397
Nearest neighbor-13: A1DE24, Distance: 1.432
Nearest neighbor-14: Q9VKK2, Distance: 1.434
Nearest neighbor-15: Q8BX09, Distance: 1.439
Nearest neighbor-16: Q5ZMV9, Distance: 1.462
Nearest neighbor-17: Q20059, Distance: 1.473
Nearest neighbor-18: A1DIN7, Distance: 1.491
Nearest neighbor-19: O35828, Distance: 1.503
Nearest neighbor-20: A3LNM0, Distance: 1.507
Nearest neighbor-21: A2QI22, Distance: 1.511
Nearest neighbor-22: C3VEQ3, Distance: 1.520
Nearest neighbor-23: A1CXL0, Distance: 1.532
Nearest neighbor-24: Q96U88, Distance: 1.533
Nearest neighbor-25: Q8CFJ9, Distance: 1.542
Nearest neighbor-26: Q8W4D0, Distance: 1.551
Nearest neighbor-27: Q8TEB1, Distance: 1.576
Nearest neighbor-28: Q05B30, Distance: 1.587
Nearest neighbor-29: A8XSW2, Distance: 1.606
Nearest neighbor-30: Q4R4I8, Distance: 1.613
Nearest neighbor-31: A3GFE3, Distance: 1.614
Nearest neighbor-32: Q8TBZ3, Distance: 1.627
Nearest neighbor-33: B0R0D7, Distance: 1.634
Nearest neighbor-34: P0DL28, Distance: 1.636
Nearest neighbor-35: A8NZM5, Distance: 1.646
Nearest neighbor-36: A5DSU5, Distance: 1.647
Nearest neighbor-37: P12917, Distance: 1.647
Nearest neighbor-38: W7N293, Distance: 1.660
Nearest neighbor-39: Q8BH57, Distance: 1.672
Nearest neighbor-40: B3H5K9, Distance: 1.675
Nearest neighbor-41: Q8TBC3, Distance: 1.676
Nearest neighbor-42: Q6TEN6, Distance: 1.702
Nearest neighbor-43: Q7SEZ0, Distance: 1.718
Nearest neighbor-44: Q6BKH9, Distance: 1.752
Nearest neighbor-45: O14874, Distance: 1.771
Nearest neighbor-46: A0A1L7VEP9, Distance: 1.825
Nearest neighbor-47: Q6CVN2, Distance: 1.829
Nearest neighbor-48: Q4WPW5, Distance: 1.836
Nearest neighbor-49: Q6FQU2, Distance: 1.858
Nearest neighbor-50: Q2HFL8, Distance: 2.015


