IVFPQ

Query: A0A009HQC9
Nearest neighbor-1: Q0HR19, Distance: 0.519
Nearest neighbor-16: Q8EIL1, Distance: 2.046
Nearest neighbor-17: Q7VP87, Distance: 2.048
Nearest neighbor-18: A3DA85, Distance: 2.050
Nearest neighbor-19: P75612, Distance: 2.061
Nearest neighbor-20: A3D8E4, Distance: 2.063
Nearest neighbor-21: B0VRJ4, Distance: 2.069
Nearest neighbor-22: B6EL06, Distance: 2.080
Nearest neighbor-23: B8ECC0, Distance: 2.097
Nearest neighbor-24: A9L3X6, Distance: 2.104
Nearest neighbor-25: A3QHZ8, Distance: 2.106
Nearest neighbor-26: B8CI04, Distance: 2.113
Nearest neighbor-27: A8GYV6, Distance: 2.116
Nearest neighbor-28: A6VLF9, Distance: 2.119
Nearest neighbor-29: Q9CPH1, Distance: 2.131
Nearest neighbor-30: E1WH94, Distance: 2.133
Nearest neighbor-31: P54504, Distance: 2.133
Nearest neighbor-32: Q7VM59, Distance: 2.139
Nearest neighbor-33: A1RP91, Distance: 2.148
Nearest neighbor-34: B0V7R3, Distance: 2.158
Nearest neighbor-35: B4ET17, Distance: 2.158
Nearest neighbor-36: B7UKC3, Distance: 2.165
Nearest neighbor-37: P47448, Distance: 2.167
Nearest neighbor-38: A1AGU2, Distance: 2.168
Nearest neighbor-39: Q1R5L6, Distance: 2.168
Nearest neighbor-40: P77172, Distance: 2.181
Nearest neighbor-41: C5BC48, Distance: 2.187
Nearest neighbor-42: B0UWL8, Distance: 2.213
Nearest neighbor-43: A0Q814, Distance: 2.222
Nearest neighbor-44: B0VKL3, Distance: 2.245
Nearest neighbor-45: Q087P4, Distance: 2.255
Nearest neighbor-46: Q9KD20, Distance: 2.262
Nearest neighbor-47: Q1CHL1, Distance: 2.326
Nearest neighbor-48: A7FGL1, Distance: 2.332
Nearest neighbor-49: Q7VQH2, Distance: 2.344
Nearest neighbor-50: Q47282, Distance: 2.347

Query: A0A009IB02
Nearest neighbor-1: P10802, Distance: 1.189
Nearest neighbor-2: P11961, Distance: 1.983
Nearest neighbor-3: Q9SQI8, Distance: 2.006
Nearest neighbor-4: P49786, Distance: 2.008
Nearest neighbor-5: P22439, Distance: 2.194
Nearest neighbor-6: P43874, Distance: 2.221
Nearest neighbor-7: P29337, Distance: 2.289
Nearest neighbor-8: P02904, Distance: 2.351
Nearest neighbor-9: P0ABE1, Distance: 2.443
Nearest neighbor-10: Q68XI8, Distance: 2.551
Nearest neighbor-11: B5XWP9, Distance: 2.557
Nearest neighbor-12: P39099, Distance: 2.656
Nearest neighbor-13: Q9Z4H7, Distance: 2.725
Nearest neighbor-14: B4T0Q0, Distance: 2.730
Nearest neighbor-15: O06432, Distance: 2.765
Nearest neighbor-16: Q6G9D9, Distance: 2.771
Nearest neighbor-17: A1JKX1, Distance: 2.772
Nearest neighbor-18: B5RCZ3, Distance: 2.774
Nearest neighbor-19: Q1CK59, Distance: 2.775
Nearest neighbor-20: A1AE54, Distance: 2.800
Nearest neighbor-21: Q0TEW9, Distance: 2.802
Nearest neighbor-22: Q4R4J7, Distance: 2.806
Nearest neighbor-23: Q4IJH1, Distance: 2.822
Nearest neighbor-24: A6ZQH3, Distance: 2.837
Nearest neighbor-25: Q9TYV5, Distance: 2.861
Nearest neighbor-26: Q5AJD0, Distance: 2.900
Nearest neighbor-27: O52042, Distance: 2.904
Nearest neighbor-28: B4RCD1, Distance: 2.938
Nearest neighbor-29: A3P6Z9, Distance: 2.939
Nearest neighbor-30: I1WUC2, Distance: 2.942
Nearest neighbor-31: Q62B05, Distance: 2.952
Nearest neighbor-32: A5TZ78, Distance: 2.960
Nearest neighbor-33: P39046, Distance: 3.025
Nearest neighbor-34: Q11HC6, Distance: 3.044
Nearest neighbor-35: Q4L6D0, Distance: 3.066
Nearest neighbor-36: P13113, Distance: 3.074
Nearest neighbor-37: Q9UUZ6, Distance: 3.078
Nearest neighbor-38: O34966, Distance: 3.122
Nearest neighbor-39: P56416, Distance: 3.143
Nearest neighbor-40: B7M0V3, Distance: 3.157
Nearest neighbor-41: Q8FD50, Distance: 3.158
Nearest neighbor-42: B1JKI2, Distance: 3.173
Nearest neighbor-43: B5FIU3, Distance: 3.176
Nearest neighbor-44: Q9SDD6, Distance: 3.177
Nearest neighbor-45: P16946, Distance: 3.193
Nearest neighbor-46: Q9L7M1, Distance: 3.199
Nearest neighbor-47: B2VGW1, Distance: 3.210
Nearest neighbor-48: C0ZZU1, Distance: 3.228
Nearest neighbor-49: P96499, Distance: 3.361
Nearest neighbor-50: Q06320, Distance: 3.564


