IVFFlat

Query: 8
Nearest neighbor-10: 488
Nearest neighbor-11: 759

Query: 219
Nearest neighbor-1: 219
Nearest neighbor-2: 237
Nearest neighbor-3: 257
Nearest neighbor-4: 202
Nearest neighbor-5: 115
Nearest neighbor-6: 195
Nearest neighbor-7: 296
Nearest neighbor-8: 256
Nearest neighbor-9: 680
Nearest neighbor-10: 140
Nearest neighbor-11: 430

Query: 221
Nearest neighbor-1: 221
Nearest neighbor-2: 449
Nearest neighbor-3: 442
Nearest neighbor-4: 364
Nearest neighbor-5: 450
Nearest neighbor-6: 560
Nearest neighbor-7: 615
Nearest neighbor-8: 783
Nearest neighbor-9: 535
Nearest neighbor-10: 536
Nearest neighbor-11: 22

Query: 225
Nearest neighbor-1: 225
Nearest neighbor-2: 239
Nearest neighbor-3: 342
Nearest neighbor-4: 218
Nearest neighbor-5: 65
Nearest neighbor-6: 24
Nearest neighbor-7: 104
Nearest neighbor-8: 35
Nearest neighbor-9: 503
Nearest neighbor-10: 740
Nearest neighbor-11: 724

Query: 223
Nearest neighbor-1: 223
Nearest neighbor-2: 222
Nearest neighbor-3: 167
Nearest neighbor-4: 535
Nearest neighbor-5: 536
Nearest neighbor-6: 431
Nearest neighbor-7: 560
Nearest neighbor-8: 340
Nearest neighbor-9: 166
Nearest neighbor-10: 364
Nearest neighbor-11: 267

Query: 229
Nearest neighbor-1: 229
Nearest neighbor-2: 215
Nearest neighbor-3: 545
Nearest neighbor-4: 500
Nearest neighbor-5: 703
Nearest neighbor-6: 875
Nearest neighbor-7: 989
Nearest neighbor-8: 797
Nearest neighbor-9: 818
Nearest neighbor-10: 161
Nearest neighbor-11: 493

Query: 224
Nearest neighbor-1: 224
Nearest neighbor-2: 539
Nearest neighbor-3: 63
Nearest neighbor-4: 44
Nearest neighbor-5: 86
Nearest neighbor-6: 570
Nearest neighbor-7: 6
Nearest neighbor-8: 15
Nearest neighbor-9: 28
Nearest neighbor-10: 190
Nearest neighbor-11: 672

Query: 226
Nearest neighbor-1: 226
Nearest neighbor-2: 324
Nearest neighbor-3: 237
Nearest neighbor-4: 285
Nearest neighbor-5: 677
Nearest neighbor-6: 202
Nearest neighbor-7: 839
Nearest neighbor-8: 455
Nearest neighbor-9: 519
Nearest neighbor-10: 471
Nearest neighbor-11: 916

Query: 230
Nearest neighbor-1: 230
Nearest neighbor-2: 790
Nearest neighbor-3: 383
Nearest neighbor-4: 864
Nearest neighbor-5: 529
Nearest neighbor-6: 855
Nearest neighbor-7: 699
Nearest neighbor-8: 528
Nearest neighbor-9: 973
Nearest neighbor-10: 873
Nearest neighbor-11: 816

Query: 228
Nearest neighbor-1: 228
Nearest neighbor-2: 123
Nearest neighbor-3: 18
Nearest neighbor-4: 99
Nearest neighbor-5: 60
Nearest neighbor-6: 594
Nearest neighbor-7: 566
Nearest neighbor-8: 185
Nearest neighbor-9: 136
Nearest neighbor-10: 461
Nearest neighbor-11: 246

Query: 233
Nearest neighbor-1: 233
Nearest neighbor-2: 297
Nearest neighbor-3: 704
Nearest neighbor-4: 304
Nearest neighbor-5: 141
Nearest neighbor-6: 143
Nearest neighbor-7: 288
Nearest neighbor-8: 127
Nearest neighbor-9: 381
Nearest neighbor-10: 436
Nearest neighbor-11: 299

Query: 227
Nearest neighbor-1: 227
Nearest neighbor-2: 15
Nearest neighbor-3: 6
Nearest neighbor-4: 224
Nearest neighbor-5: 688
Nearest neighbor-6: 231
Nearest neighbor-7: 28
Nearest neighbor-8: 63
Nearest neighbor-9: 86
Nearest neighbor-10: 555
Nearest neighbor-11: 190

Query: 236
Nearest neighbor-1: 236
Nearest neighbor-2: 266
Nearest neighbor-3: 163
Nearest neighbor-4: 654
Nearest neighbor-5: 310
Nearest neighbor-6: 393
Nearest neighbor-7: 259
Nearest neighbor-8: 401
Nearest neighbor-9: 47
Nearest neighbor-10: 385
Nearest neighbor-11: 434

Query: 234
Nearest neighbor-1: 234
Nearest neighbor-2: 198
Nearest neighbor-3: 253
Nearest neighbor-4: 247
Nearest neighbor-5: 384
Nearest neighbor-6: 394
Nearest neighbor-7: 552
Nearest neighbor-8: 446
Nearest neighbor-9: 124
Nearest neighbor-10: 600
Nearest neighbor-11: 645

Query: 235
Nearest neighbor-1: 235
Nearest neighbor-2: 170
Nearest neighbor-3: 254
Nearest neighbor-4: 364
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 372
Nearest neighbor-8: 449
Nearest neighbor-9: 221
Nearest neighbor-10: 134
Nearest neighbor-11: 442

Query: 239
Nearest neighbor-1: 239
Nearest neighbor-2: 218
Nearest neighbor-3: 342
Nearest neighbor-4: 319
Nearest neighbor-5: 173
Nearest neighbor-6: 818
Nearest neighbor-7: 414
Nearest neighbor-8: 419
Nearest neighbor-9: 739
Nearest neighbor-10: 629
Nearest neighbor-11: 724

Query: 237
Nearest neighbor-1: 237
Nearest neighbor-2: 256
Nearest neighbor-3: 202
Nearest neighbor-4: 480
Nearest neighbor-5: 296
Nearest neighbor-6: 519
Nearest neighbor-7: 806
Nearest neighbor-8: 680
Nearest neighbor-9: 115
Nearest neighbor-10: 54
Nearest neighbor-11: 886

Query: 238
Nearest neighbor-1: 238
Nearest neighbor-2: 214
Nearest neighbor-3: 184
Nearest neighbor-4: 240
Nearest neighbor-5: 0
Nearest neighbor-6: 73
Nearest neighbor-7: 274
Nearest neighbor-8: 17
Nearest neighbor-9: 715
Nearest neighbor-10: 101
Nearest neighbor-11: 642

Query: 241
Nearest neighbor-1: 241
Nearest neighbor-2: 284
Nearest neighbor-3: 671
Nearest neighbor-4: 249
Nearest neighbor-5: 511
Nearest neighbor-6: 381
Nearest neighbor-7: 674
Nearest neighbor-8: 512
Nearest neighbor-9: 278
Nearest neighbor-10: 106
Nearest neighbor-11: 447

Query: 232
Nearest neighbor-1: 232
Nearest neighbor-2: 346
Nearest neighbor-3: 136
Nearest neighbor-4: 417
Nearest neighbor-5: 656
Nearest neighbor-6: 504
Nearest neighbor-7: 123
Nearest neighbor-8: 120
Nearest neighbor-9: 562
Nearest neighbor-10: 649
Nearest neighbor-11: 532

Query: 240
Nearest neighbor-1: 240
Nearest neighbor-2: 0
Nearest neighbor-3: 45
Nearest neighbor-4: 73
Nearest neighbor-5: 126
Nearest neighbor-6: 101
Nearest neighbor-7: 23
Nearest neighbor-8: 201
Nearest neighbor-9: 573
Nearest neighbor-10: 190
Nearest neighbor-11: 40

Query: 243
Nearest neighbor-1: 243
Nearest neighbor-2: 441
Nearest neighbor-3: 887
Nearest neighbor-4: 386
Nearest neighbor-5: 118
Nearest neighbor-6: 862
Nearest neighbor-7: 393
Nearest neighbor-8: 147
Nearest neighbor-9: 85
Nearest neighbor-10: 409
Nearest neighbor-11: 603

Query: 242
Nearest neighbor-1: 242
Nearest neighbor-2: 438
Nearest neighbor-3: 250
Nearest neighbor-4: 409
Nearest neighbor-5: 857
Nearest neighbor-6: 132
Nearest neighbor-7: 708
Nearest neighbor-8: 339
Nearest neighbor-9: 135
Nearest neighbor-10: 60
Nearest neighbor-11: 711

Query: 244
Nearest neighbor-1: 244
Nearest neighbor-2: 112
Nearest neighbor-3: 73
Nearest neighbor-4: 861
Nearest neighbor-5: 30
Nearest neighbor-6: 872
Nearest neighbor-7: 0
Nearest neighbor-8: 201
Nearest neighbor-9: 31
Nearest neighbor-10: 51
Nearest neighbor-11: 750

Query: 248
Nearest neighbor-1: 248
Nearest neighbor-2: 636
Nearest neighbor-3: 465
Nearest neighbor-4: 351
Nearest neighbor-5: 674
Nearest neighbor-6: 321
Nearest neighbor-7: 290
Nearest neighbor-8: 332
Nearest neighbor-9: 249
Nearest neighbor-10: 255
Nearest neighbor-11: 420

Query: 245
Nearest neighbor-1: 245
Nearest neighbor-2: 76
Nearest neighbor-3: 863
Nearest neighbor-4: 834
Nearest neighbor-5: 877
Nearest neighbor-6: 876
Nearest neighbor-7: 306
Nearest neighbor-8: 904
Nearest neighbor-9: 108
Nearest neighbor-10: 344
Nearest neighbor-11: 787

Query: 205
Nearest neighbor-1: 205
Nearest neighbor-2: 156
Nearest neighbor-3: 92
Nearest neighbor-4: 100
Nearest neighbor-5: 269
Nearest neighbor-6: 743
Nearest neighbor-7: 81
Nearest neighbor-8: 131
Nearest neighbor-9: 123
Nearest neighbor-10: 594
Nearest neighbor-11: 301

Query: 247
Nearest neighbor-1: 247
Nearest neighbor-2: 272
Nearest neighbor-3: 253
Nearest neighbor-4: 394
Nearest neighbor-5: 234
Nearest neighbor-6: 198
Nearest neighbor-7: 351
Nearest neighbor-8: 687
Nearest neighbor-9: 674
Nearest neighbor-10: 595
Nearest neighbor-11: 390

Query: 249
Nearest neighbor-1: 249
Nearest neighbor-2: 241
Nearest neighbor-3: 674
Nearest neighbor-4: 511
Nearest neighbor-5: 284
Nearest neighbor-6: 512
Nearest neighbor-7: 671
Nearest neighbor-8: 381
Nearest neighbor-9: 265
Nearest neighbor-10: 685
Nearest neighbor-11: 391

Query: 246
Nearest neighbor-1: 246
Nearest neighbor-2: 60
Nearest neighbor-3: 388
Nearest neighbor-4: 769
Nearest neighbor-5: 98
Nearest neighbor-6: 262
Nearest neighbor-7: 136
Nearest neighbor-8: 417
Nearest neighbor-9: 12
Nearest neighbor-10: 461
Nearest neighbor-11: 504

Query: 253
Nearest neighbor-1: 253
Nearest neighbor-2: 272
Nearest neighbor-3: 234
Nearest neighbor-4: 247
Nearest neighbor-5: 198
Nearest neighbor-6: 394
Nearest neighbor-7: 351
Nearest neighbor-8: 420
Nearest neighbor-9: 674
Nearest neighbor-10: 290
Nearest neighbor-11: 298

Query: 251
Nearest neighbor-1: 251
Nearest neighbor-2: 213
Nearest neighbor-3: 283
Nearest neighbor-4: 134
Nearest neighbor-5: 42
Nearest neighbor-6: 514
Nearest neighbor-7: 170
Nearest neighbor-8: 36
Nearest neighbor-9: 235
Nearest neighbor-10: 110
Nearest neighbor-11: 614

Query: 250
Nearest neighbor-1: 250
Nearest neighbor-2: 75
Nearest neighbor-3: 769
Nearest neighbor-4: 132
Nearest neighbor-5: 12
Nearest neighbor-6: 9
Nearest neighbor-7: 504
Nearest neighbor-8: 417
Nearest neighbor-9: 339
Nearest neighbor-10: 461
Nearest neighbor-11: 200

Query: 252
Nearest neighbor-1: 252
Nearest neighbor-2: 167
Nearest neighbor-3: 222
Nearest neighbor-4: 327
Nearest neighbor-5: 283
Nearest neighbor-6: 223
Nearest neighbor-7: 134
Nearest neighbor-8: 166
Nearest neighbor-9: 254
Nearest neighbor-10: 235
Nearest neighbor-11: 513

Query: 255
Nearest neighbor-1: 255
Nearest neighbor-2: 321
Nearest neighbor-3: 254
Nearest neighbor-4: 351
Nearest neighbor-5: 170
Nearest neighbor-6: 235
Nearest neighbor-7: 290
Nearest neighbor-8: 273
Nearest neighbor-9: 298
Nearest neighbor-10: 308
Nearest neighbor-11: 332

Query: 258
Nearest neighbor-1: 258
Nearest neighbor-2: 766
Nearest neighbor-3: 587
Nearest neighbor-4: 457
Nearest neighbor-5: 567
Nearest neighbor-6: 496
Nearest neighbor-7: 147
Nearest neighbor-8: 441
Nearest neighbor-9: 393
Nearest neighbor-10: 774
Nearest neighbor-11: 775

Query: 259
Nearest neighbor-1: 259
Nearest neighbor-2: 654
Nearest neighbor-3: 615
Nearest neighbor-4: 266
Nearest neighbor-5: 340
Nearest neighbor-6: 393
Nearest neighbor-7: 364
Nearest neighbor-8: 147
Nearest neighbor-9: 567
Nearest neighbor-10: 236
Nearest neighbor-11: 88

Query: 231
Nearest neighbor-1: 231
Nearest neighbor-2: 303
Nearest neighbor-3: 555
Nearest neighbor-4: 28
Nearest neighbor-5: 899
Nearest neighbor-6: 660
Nearest neighbor-7: 672
Nearest neighbor-8: 856
Nearest neighbor-9: 101
Nearest neighbor-10: 15
Nearest neighbor-11: 31

Query: 256
Nearest neighbor-1: 256
Nearest neighbor-2: 480
Nearest neighbor-3: 519
Nearest neighbor-4: 806
Nearest neighbor-5: 237
Nearest neighbor-6: 122
Nearest neighbor-7: 115
Nearest neighbor-8: 202
Nearest neighbor-9: 296
Nearest neighbor-10: 193
Nearest neighbor-11: 720

Query: 260
Nearest neighbor-1: 260
Nearest neighbor-2: 384
Nearest neighbor-3: 552
Nearest neighbor-4: 124
Nearest neighbor-5: 588
Nearest neighbor-6: 728
Nearest neighbor-7: 745
Nearest neighbor-8: 167
Nearest neighbor-9: 721
Nearest neighbor-10: 453
Nearest neighbor-11: 330

Query: 261
Nearest neighbor-1: 261
Nearest neighbor-2: 23
Nearest neighbor-3: 201
Nearest neighbor-4: 0
Nearest neighbor-5: 1
Nearest neighbor-6: 101
Nearest neighbor-7: 45
Nearest neighbor-8: 152
Nearest neighbor-9: 69
Nearest neighbor-10: 294
Nearest neighbor-11: 73

Query: 257
Nearest neighbor-1: 257
Nearest neighbor-2: 115
Nearest neighbor-3: 75
Nearest neighbor-4: 680
Nearest neighbor-5: 720
Nearest neighbor-6: 806
Nearest neighbor-7: 202
Nearest neighbor-8: 256
Nearest neighbor-9: 732
Nearest neighbor-10: 54
Nearest neighbor-11: 430

Query: 254
Nearest neighbor-1: 254
Nearest neighbor-2: 170
Nearest neighbor-3: 235
Nearest neighbor-4: 22
Nearest neighbor-5: 535
Nearest neighbor-6: 536
Nearest neighbor-7: 364
Nearest neighbor-8: 221
Nearest neighbor-9: 137
Nearest neighbor-10: 372
Nearest neighbor-11: 449

Query: 214
Nearest neighbor-1: 214
Nearest neighbor-2: 184
Nearest neighbor-3: 238
Nearest neighbor-4: 240
Nearest neighbor-5: 0
Nearest neighbor-6: 17
Nearest neighbor-7: 73
Nearest neighbor-8: 15
Nearest neighbor-9: 201
Nearest neighbor-10: 57
Nearest neighbor-11: 45

Query: 264
Nearest neighbor-1: 264
Nearest neighbor-2: 559
Nearest neighbor-3: 80
Nearest neighbor-4: 480
Nearest neighbor-5: 481
Nearest neighbor-6: 306
Nearest neighbor-7: 174
Nearest neighbor-8: 296
Nearest neighbor-9: 3
Nearest neighbor-10: 680
Nearest neighbor-11: 348

Query: 262
Nearest neighbor-1: 262
Nearest neighbor-2: 306
Nearest neighbor-3: 90
Nearest neighbor-4: 12
Nearest neighbor-5: 9
Nearest neighbor-6: 276
Nearest neighbor-7: 461
Nearest neighbor-8: 54
Nearest neighbor-9: 336
Nearest neighbor-10: 60
Nearest neighbor-11: 246

Query: 266
Nearest neighbor-1: 266
Nearest neighbor-2: 236
Nearest neighbor-3: 654
Nearest neighbor-4: 163
Nearest neighbor-5: 310
Nearest neighbor-6: 259
Nearest neighbor-7: 176
Nearest neighbor-8: 393
Nearest neighbor-9: 401
Nearest neighbor-10: 434
Nearest neighbor-11: 142

Query: 265
Nearest neighbor-1: 265
Nearest neighbor-2: 249
Nearest neighbor-3: 511
Nearest neighbor-4: 512
Nearest neighbor-5: 674
Nearest neighbor-6: 107
Nearest neighbor-7: 687
Nearest neighbor-8: 671
Nearest neighbor-9: 390
Nearest neighbor-10: 241
Nearest neighbor-11: 274

Query: 271
Nearest neighbor-1: 271
Nearest neighbor-2: 270
Nearest neighbor-3: 268
Nearest neighbor-4: 84
Nearest neighbor-5: 11
Nearest neighbor-6: 77
Nearest neighbor-7: 423
Nearest neighbor-8: 432
Nearest neighbor-9: 5
Nearest neighbor-10: 174
Nearest neighbor-11: 50

Query: 263
Nearest neighbor-1: 263
Nearest neighbor-2: 530
Nearest neighbor-3: 591
Nearest neighbor-4: 192
Nearest neighbor-5: 637
Nearest neighbor-6: 541
Nearest neighbor-7: 520
Nearest neighbor-8: 525
Nearest neighbor-9: 461
Nearest neighbor-10: 81
Nearest neighbor-11: 54

Query: 268
Nearest neighbor-1: 268
Nearest neighbor-2: 271
Nearest neighbor-3: 270
Nearest neighbor-4: 11
Nearest neighbor-5: 84
Nearest neighbor-6: 77
Nearest neighbor-7: 423
Nearest neighbor-8: 432
Nearest neighbor-9: 5
Nearest neighbor-10: 50
Nearest neighbor-11: 174

Query: 270
Nearest neighbor-1: 270
Nearest neighbor-2: 271
Nearest neighbor-3: 268
Nearest neighbor-4: 84
Nearest neighbor-5: 11
Nearest neighbor-6: 77
Nearest neighbor-7: 423
Nearest neighbor-8: 432
Nearest neighbor-9: 50
Nearest neighbor-10: 5
Nearest neighbor-11: 174

Query: 272
Nearest neighbor-1: 272
Nearest neighbor-2: 247
Nearest neighbor-3: 253
Nearest neighbor-4: 394
Nearest neighbor-5: 234
Nearest neighbor-6: 198
Nearest neighbor-7: 351
Nearest neighbor-8: 687
Nearest neighbor-9: 674
Nearest neighbor-10: 595
Nearest neighbor-11: 265

Query: 276
Nearest neighbor-1: 276
Nearest neighbor-2: 90
Nearest neighbor-3: 306
Nearest neighbor-4: 409
Nearest neighbor-5: 178
Nearest neighbor-6: 345
Nearest neighbor-7: 186
Nearest neighbor-8: 187
Nearest neighbor-9: 441
Nearest neighbor-10: 188
Nearest neighbor-11: 174

Query: 273
Nearest neighbor-1: 273
Nearest neighbor-2: 308
Nearest neighbor-3: 298
Nearest neighbor-4: 290
Nearest neighbor-5: 351
Nearest neighbor-6: 321
Nearest neighbor-7: 372
Nearest neighbor-8: 327
Nearest neighbor-9: 452
Nearest neighbor-10: 197
Nearest neighbor-11: 605

Query: 267
Nearest neighbor-1: 267
Nearest neighbor-2: 606
Nearest neighbor-3: 615
Nearest neighbor-4: 560
Nearest neighbor-5: 536
Nearest neighbor-6: 546
Nearest neighbor-7: 340
Nearest neighbor-8: 535
Nearest neighbor-9: 783
Nearest neighbor-10: 197
Nearest neighbor-11: 452

Query: 269
Nearest neighbor-1: 269
Nearest neighbor-2: 120
Nearest neighbor-3: 533
Nearest neighbor-4: 744
Nearest neighbor-5: 346
Nearest neighbor-6: 504
Nearest neighbor-7: 296
Nearest neighbor-8: 732
Nearest neighbor-9: 693
Nearest neighbor-10: 720
Nearest neighbor-11: 80

Query: 277
Nearest neighbor-1: 277
Nearest neighbor-2: 102
Nearest neighbor-3: 343
Nearest neighbor-4: 344
Nearest neighbor-5: 48
Nearest neighbor-6: 49
Nearest neighbor-7: 53
Nearest neighbor-8: 50
Nearest neighbor-9: 52
Nearest neighbor-10: 174
Nearest neighbor-11: 98

Query: 274
Nearest neighbor-1: 274
Nearest neighbor-2: 453
Nearest neighbor-3: 110
Nearest neighbor-4: 330
Nearest neighbor-5: 512
Nearest neighbor-6: 511
Nearest neighbor-7: 278
Nearest neighbor-8: 184
Nearest neighbor-9: 238
Nearest neighbor-10: 61
Nearest neighbor-11: 96

Query: 275
Nearest neighbor-1: 275
Nearest neighbor-2: 61
Nearest neighbor-3: 89
Nearest neighbor-4: 11
Nearest neighbor-5: 96
Nearest neighbor-6: 410
Nearest neighbor-7: 72
Nearest neighbor-8: 878
Nearest neighbor-9: 300
Nearest neighbor-10: 166
Nearest neighbor-11: 835

Query: 278
Nearest neighbor-1: 278
Nearest neighbor-2: 381
Nearest neighbor-3: 447
Nearest neighbor-4: 343
Nearest neighbor-5: 52
Nearest neighbor-6: 102
Nearest neighbor-7: 53
Nearest neighbor-8: 50
Nearest neighbor-9: 48
Nearest neighbor-10: 49
Nearest neighbor-11: 157

Query: 281
Nearest neighbor-1: 281
Nearest neighbor-2: 553
Nearest neighbor-3: 141
Nearest neighbor-4: 288
Nearest neighbor-5: 143
Nearest neighbor-6: 142
Nearest neighbor-7: 163
Nearest neighbor-8: 127
Nearest neighbor-9: 299
Nearest neighbor-10: 297
Nearest neighbor-11: 385

Query: 279
Nearest neighbor-1: 279
Nearest neighbor-2: 139
Nearest neighbor-3: 126
Nearest neighbor-4: 549
Nearest neighbor-5: 101
Nearest neighbor-6: 69
Nearest neighbor-7: 507
Nearest neighbor-8: 294
Nearest neighbor-9: 490
Nearest neighbor-10: 45
Nearest neighbor-11: 232

Query: 280
Nearest neighbor-1: 280
Nearest neighbor-2: 275
Nearest neighbor-3: 292
Nearest neighbor-4: 96
Nearest neighbor-5: 89
Nearest neighbor-6: 61
Nearest neighbor-7: 316
Nearest neighbor-8: 124
Nearest neighbor-9: 453
Nearest neighbor-10: 249
Nearest neighbor-11: 107

Query: 284
Nearest neighbor-1: 284
Nearest neighbor-2: 241
Nearest neighbor-3: 106
Nearest neighbor-4: 381
Nearest neighbor-5: 249
Nearest neighbor-6: 356
Nearest neighbor-7: 671
Nearest neighbor-8: 278
Nearest neighbor-9: 809
Nearest neighbor-10: 685
Nearest neighbor-11: 674

Query: 285
Nearest neighbor-1: 285
Nearest neighbor-2: 324
Nearest neighbor-3: 408
Nearest neighbor-4: 226
Nearest neighbor-5: 482
Nearest neighbor-6: 428
Nearest neighbor-7: 776
Nearest neighbor-8: 455
Nearest neighbor-9: 839
Nearest neighbor-10: 677
Nearest neighbor-11: 916

Query: 282
Nearest neighbor-1: 282
Nearest neighbor-2: 197
Nearest neighbor-3: 776
Nearest neighbor-4: 285
Nearest neighbor-5: 546
Nearest neighbor-6: 226
Nearest neighbor-7: 455
Nearest neighbor-8: 606
Nearest neighbor-9: 324
Nearest neighbor-10: 677
Nearest neighbor-11: 536

Query: 286
Nearest neighbor-1: 286
Nearest neighbor-2: 145
Nearest neighbor-3: 521
Nearest neighbor-4: 24
Nearest neighbor-5: 474
Nearest neighbor-6: 180
Nearest neighbor-7: 569
Nearest neighbor-8: 179
Nearest neighbor-9: 739
Nearest neighbor-10: 724
Nearest neighbor-11: 629

Query: 289
Nearest neighbor-1: 289
Nearest neighbor-2: 606
Nearest neighbor-3: 546
Nearest neighbor-4: 536
Nearest neighbor-5: 267
Nearest neighbor-6: 535
Nearest neighbor-7: 560
Nearest neighbor-8: 783
Nearest neighbor-9: 197
Nearest neighbor-10: 372
Nearest neighbor-11: 282

Query: 283
Nearest neighbor-1: 283
Nearest neighbor-2: 134
Nearest neighbor-3: 327
Nearest neighbor-4: 513
Nearest neighbor-5: 221
Nearest neighbor-6: 442
Nearest neighbor-7: 449
Nearest neighbor-8: 364
Nearest neighbor-9: 535
Nearest neighbor-10: 235
Nearest neighbor-11: 536

Query: 288
Nearest neighbor-1: 288
Nearest neighbor-2: 297
Nearest neighbor-3: 304
Nearest neighbor-4: 141
Nearest neighbor-5: 143
Nearest neighbor-6: 171
Nearest neighbor-7: 553
Nearest neighbor-8: 26
Nearest neighbor-9: 299
Nearest neighbor-10: 702
Nearest neighbor-11: 127

Query: 293
Nearest neighbor-1: 293
Nearest neighbor-2: 212
Nearest neighbor-3: 621
Nearest neighbor-4: 540
Nearest neighbor-5: 404
Nearest neighbor-6: 616
Nearest neighbor-7: 610
Nearest neighbor-8: 452
Nearest neighbor-9: 536
Nearest neighbor-10: 22
Nearest neighbor-11: 197

Query: 290
Nearest neighbor-1: 290
Nearest neighbor-2: 298
Nearest neighbor-3: 308
Nearest neighbor-4: 273
Nearest neighbor-5: 351
Nearest neighbor-6: 235
Nearest neighbor-7: 321
Nearest neighbor-8: 254
Nearest neighbor-9: 170
Nearest neighbor-10: 332
Nearest neighbor-11: 167

Query: 291
Nearest neighbor-1: 291
Nearest neighbor-2: 250
Nearest neighbor-3: 131
Nearest neighbor-4: 156
Nearest neighbor-5: 132
Nearest neighbor-6: 663
Nearest neighbor-7: 75
Nearest neighbor-8: 149
Nearest neighbor-9: 54
Nearest neighbor-10: 625
Nearest neighbor-11: 322

Query: 295
Nearest neighbor-1: 295
Nearest neighbor-2: 310
Nearest neighbor-3: 163
Nearest neighbor-4: 299
Nearest neighbor-5: 436
Nearest neighbor-6: 434
Nearest neighbor-7: 47
Nearest neighbor-8: 26
Nearest neighbor-9: 130
Nearest neighbor-10: 142
Nearest neighbor-11: 25

Query: 298
Nearest neighbor-1: 298
Nearest neighbor-2: 308
Nearest neighbor-3: 290
Nearest neighbor-4: 273
Nearest neighbor-5: 351
Nearest neighbor-6: 321
Nearest neighbor-7: 332
Nearest neighbor-8: 605
Nearest neighbor-9: 452
Nearest neighbor-10: 372
Nearest neighbor-11: 458

Query: 294
Nearest neighbor-1: 294
Nearest neighbor-2: 325
Nearest neighbor-3: 415
Nearest neighbor-4: 232
Nearest neighbor-5: 101
Nearest neighbor-6: 604
Nearest neighbor-7: 562
Nearest neighbor-8: 314
Nearest neighbor-9: 549
Nearest neighbor-10: 824
Nearest neighbor-11: 773

Query: 299
Nearest neighbor-1: 299
Nearest neighbor-2: 130
Nearest neighbor-3: 317
Nearest neighbor-4: 436
Nearest neighbor-5: 434
Nearest neighbor-6: 141
Nearest neighbor-7: 288
Nearest neighbor-8: 127
Nearest neighbor-9: 163
Nearest neighbor-10: 171
Nearest neighbor-11: 310

Query: 287
Nearest neighbor-1: 287
Nearest neighbor-2: 251
Nearest neighbor-3: 42
Nearest neighbor-4: 117
Nearest neighbor-5: 213
Nearest neighbor-6: 387
Nearest neighbor-7: 114
Nearest neighbor-8: 359
Nearest neighbor-9: 616
Nearest neighbor-10: 321
Nearest neighbor-11: 540

Query: 297
Nearest neighbor-1: 297
Nearest neighbor-2: 288
Nearest neighbor-3: 304
Nearest neighbor-4: 141
Nearest neighbor-5: 143
Nearest neighbor-6: 200
Nearest neighbor-7: 719
Nearest neighbor-8: 475
Nearest neighbor-9: 202
Nearest neighbor-10: 3
Nearest neighbor-11: 480

Query: 301
Nearest neighbor-1: 301
Nearest neighbor-2: 156
Nearest neighbor-3: 62
Nearest neighbor-4: 75
Nearest neighbor-5: 413
Nearest neighbor-6: 349
Nearest neighbor-7: 41
Nearest neighbor-8: 12
Nearest neighbor-9: 205
Nearest neighbor-10: 100
Nearest neighbor-11: 54

Query: 302
Nearest neighbor-1: 302
Nearest neighbor-2: 411
Nearest neighbor-3: 120
Nearest neighbor-4: 417
Nearest neighbor-5: 553
Nearest neighbor-6: 113
Nearest neighbor-7: 504
Nearest neighbor-8: 782
Nearest neighbor-9: 778
Nearest neighbor-10: 647
Nearest neighbor-11: 385

Query: 296
Nearest neighbor-1: 296
Nearest neighbor-2: 461
Nearest neighbor-3: 108
Nearest neighbor-4: 306
Nearest neighbor-5: 3
Nearest neighbor-6: 54
Nearest neighbor-7: 480
Nearest neighbor-8: 202
Nearest neighbor-9: 814
Nearest neighbor-10: 178
Nearest neighbor-11: 256

Query: 303
Nearest neighbor-1: 303
Nearest neighbor-2: 231
Nearest neighbor-3: 555
Nearest neighbor-4: 672
Nearest neighbor-5: 660
Nearest neighbor-6: 856
Nearest neighbor-7: 899
Nearest neighbor-8: 31
Nearest neighbor-9: 28
Nearest neighbor-10: 101
Nearest neighbor-11: 0

Query: 308
Nearest neighbor-1: 308
Nearest neighbor-2: 298
Nearest neighbor-3: 290
Nearest neighbor-4: 273
Nearest neighbor-5: 351
Nearest neighbor-6: 321
Nearest neighbor-7: 332
Nearest neighbor-8: 458
Nearest neighbor-9: 605
Nearest neighbor-10: 255
Nearest neighbor-11: 372

Query: 304
Nearest neighbor-1: 304
Nearest neighbor-2: 143
Nearest neighbor-3: 141
Nearest neighbor-4: 297
Nearest neighbor-5: 288
Nearest neighbor-6: 81
Nearest neighbor-7: 576
Nearest neighbor-8: 475
Nearest neighbor-9: 127
Nearest neighbor-10: 192
Nearest neighbor-11: 530

Query: 306
Nearest neighbor-1: 306
Nearest neighbor-2: 90
Nearest neighbor-3: 461
Nearest neighbor-4: 262
Nearest neighbor-5: 193
Nearest neighbor-6: 296
Nearest neighbor-7: 276
Nearest neighbor-8: 178
Nearest neighbor-9: 54
Nearest neighbor-10: 480
Nearest neighbor-11: 108

Query: 305
Nearest neighbor-1: 305
Nearest neighbor-2: 393
Nearest neighbor-3: 654
Nearest neighbor-4: 48
Nearest neighbor-5: 181
Nearest neighbor-6: 90
Nearest neighbor-7: 98
